TIMESTAMP,COUNTRY,ENTERPRISE,MOMENTUM,STATUS,P/E,MARGIN
2026-06-19 10:35:06,KOR,SK Hynix,+207.73%,STABLE,15.4x,11%
2026-06-19 10:35:06,KOR,Samsung,+109.78%,STABLE,14.1x,8%
2026-06-19 10:35:06,SAU,Saudi Aramco,+6.23%,STABLE,16.5x,42%
2026-06-19 10:35:06,USA,Apple,+8.99%,STABLE,28.1x,26%
2026-06-19 10:35:06,USA,AMD,+151.61%,STABLE,34.1x,11%
2026-06-19 10:35:06,USA,Amazon,+18.09%,STABLE,38.0x,10%
2026-06-19 10:35:06,NLD,ASML,+36.80%,STABLE,36.5x,28%
2026-06-19 10:35:06,USA,Broadcom,+21.08%,STABLE,26.4x,22%
2026-06-19 10:35:06,USA,Berkshire,-2.17%,STABLE,19.8x,15%
2026-06-19 10:35:06,USA,Alphabet,+15.67%,STABLE,24.2x,27%
2026-06-19 10:35:06,USA,JPMorgan,+2.70%,STABLE,12.2x,33%
2026-06-19 10:35:06,USA,Eli Lilly,+7.54%,STABLE,55.4x,21%
2026-06-19 10:35:06,USA,Meta Platforms,-13.79%,REVIEW,23.9x,32%
2026-06-19 10:35:06,USA,Microsoft,-7.79%,STABLE,31.5x,35%
2026-06-19 10:35:06,USA,Micron,+203.94%,STABLE,20.2x,14%
2026-06-19 10:35:06,USA,NVIDIA,+11.88%,STABLE,32.4x,55%
2026-06-19 10:35:06,CHN,Tencent,-19.70%,REVIEW,18.2x,29%
2026-06-19 10:35:06,USA,Tesla,-5.81%,STABLE,45.2x,12%
2026-06-19 10:35:06,TWN,TSMC,+28.35%,STABLE,22.1x,38%
2026-06-19 10:35:06,USA,Walmart,-7.15%,STABLE,25.1x,3%
2026-06-19 10:41:10,KOR,SK Hynix,+207.73%,STABLE,15.4x,11%
2026-06-19 10:41:10,KOR,Samsung,+109.78%,STABLE,14.1x,8%
2026-06-19 10:41:10,SAU,Saudi Aramco,+6.23%,STABLE,16.5x,42%
2026-06-19 10:41:10,USA,Apple,+7.87%,STABLE,28.1x,26%
2026-06-19 10:41:10,USA,AMD,+137.26%,STABLE,34.1x,11%
2026-06-19 10:41:10,USA,Amazon,+13.79%,STABLE,38.0x,10%
2026-06-19 10:41:10,NLD,ASML,+31.12%,STABLE,36.5x,28%
2026-06-19 10:41:10,USA,Broadcom,+14.47%,STABLE,26.4x,22%
2026-06-19 10:41:10,USA,Berkshire,-1.37%,STABLE,19.8x,15%
2026-06-19 10:41:10,USA,Alphabet,+12.32%,STABLE,24.2x,27%
2026-06-19 10:41:10,USA,JPMorgan,+4.06%,STABLE,12.2x,33%
2026-06-19 10:41:10,USA,Eli Lilly,+6.81%,STABLE,55.4x,21%
2026-06-19 10:41:10,USA,Meta Platforms,-16.04%,REVIEW,23.9x,32%
2026-06-19 10:41:10,USA,Microsoft,-7.98%,STABLE,31.5x,35%
2026-06-19 10:41:10,USA,Micron,+172.13%,STABLE,20.2x,14%
2026-06-19 10:41:10,USA,NVIDIA,+7.82%,STABLE,32.4x,55%
2026-06-19 10:41:10,CHN,Tencent,-21.48%,REVIEW,18.2x,29%
2026-06-19 10:41:10,USA,Tesla,-5.02%,STABLE,45.2x,12%
2026-06-19 10:41:10,TWN,TSMC,+22.22%,STABLE,22.1x,38%
2026-06-19 10:41:10,USA,Walmart,-8.08%,STABLE,25.1x,3%
2026-06-19 10:44:32,KOR,SK Hynix,+207.73%,STABLE,15.4x,11%
2026-06-19 10:44:32,KOR,Samsung,+109.78%,STABLE,14.1x,8%
2026-06-19 10:44:32,SAU,Saudi Aramco,+6.23%,STABLE,16.5x,42%
2026-06-19 10:44:32,USA,Apple,+8.99%,STABLE,28.1x,26%
2026-06-19 10:44:32,USA,AMD,+151.61%,STABLE,34.1x,11%
2026-06-19 10:44:32,USA,Amazon,+18.09%,STABLE,38.0x,10%
2026-06-19 10:44:32,NLD,ASML,+36.80%,STABLE,36.5x,28%
2026-06-19 10:44:32,USA,Broadcom,+21.08%,STABLE,26.4x,22%
2026-06-19 10:44:32,USA,Berkshire,-2.17%,STABLE,19.8x,15%
2026-06-19 10:44:32,USA,Alphabet,+15.67%,STABLE,24.2x,27%
2026-06-19 10:44:32,USA,JPMorgan,+2.70%,STABLE,12.2x,33%
2026-06-19 10:44:32,USA,Eli Lilly,+7.54%,STABLE,55.4x,21%
2026-06-19 10:44:32,USA,Meta Platforms,-13.79%,REVIEW,23.9x,32%
2026-06-19 10:44:32,USA,Microsoft,-7.79%,STABLE,31.5x,35%
2026-06-19 10:44:32,USA,Micron,+203.94%,STABLE,20.2x,14%
2026-06-19 10:44:32,USA,NVIDIA,+11.88%,STABLE,32.4x,55%
2026-06-19 10:44:32,CHN,Tencent,-19.70%,REVIEW,18.2x,29%
2026-06-19 10:44:32,USA,Tesla,-5.81%,STABLE,45.2x,12%
2026-06-19 10:44:32,TWN,TSMC,+28.35%,STABLE,22.1x,38%
2026-06-19 10:44:32,USA,Walmart,-7.15%,STABLE,25.1x,3%
2026-06-19 10:53:15,KOR,SK Hynix,+207.73%,STABLE,15.4x,11%
2026-06-19 10:53:15,KOR,Samsung,+109.78%,STABLE,14.1x,8%
2026-06-19 10:53:15,SAU,Saudi Aramco,+6.23%,STABLE,16.5x,42%
2026-06-19 10:53:15,USA,Apple,+8.99%,STABLE,28.1x,26%
2026-06-19 10:53:15,USA,AMD,+151.61%,STABLE,34.1x,11%
2026-06-19 10:53:15,USA,Amazon,+18.09%,STABLE,38.0x,10%
2026-06-19 10:53:15,NLD,ASML,+36.80%,STABLE,36.5x,28%
2026-06-19 10:53:15,USA,Broadcom,+21.08%,STABLE,26.4x,22%
2026-06-19 10:53:15,USA,Berkshire,-2.17%,STABLE,19.8x,15%
2026-06-19 10:53:15,USA,Alphabet,+15.67%,STABLE,24.2x,27%
2026-06-19 10:53:15,USA,JPMorgan,+2.70%,STABLE,12.2x,33%
2026-06-19 10:53:15,USA,Eli Lilly,+7.54%,STABLE,55.4x,21%
2026-06-19 10:53:15,USA,Meta Platforms,-13.79%,REVIEW,23.9x,32%
2026-06-19 10:53:15,USA,Microsoft,-7.79%,STABLE,31.5x,35%
2026-06-19 10:53:15,USA,Micron,+203.94%,STABLE,20.2x,14%
2026-06-19 10:53:15,USA,NVIDIA,+11.88%,STABLE,32.4x,55%
2026-06-19 10:53:15,CHN,Tencent,-19.70%,REVIEW,18.2x,29%
2026-06-19 10:53:15,USA,Tesla,-5.81%,STABLE,45.2x,12%
2026-06-19 10:53:15,TWN,TSMC,+28.35%,STABLE,22.1x,38%
2026-06-19 10:53:15,USA,Walmart,-7.15%,STABLE,25.1x,3%
2026-06-19 11:33:36,KOR,SK Hynix,+207.73%,STABLE,15.4x,11%
2026-06-19 11:33:36,KOR,Samsung,+109.78%,STABLE,14.1x,8%
2026-06-19 11:33:36,SAU,Saudi Aramco,+6.23%,STABLE,16.5x,42%
2026-06-19 11:33:36,USA,Apple,+8.99%,STABLE,28.1x,26%
2026-06-19 11:33:36,USA,AMD,+151.61%,STABLE,34.1x,11%
2026-06-19 11:33:36,USA,Amazon,+18.09%,STABLE,38.0x,10%
2026-06-19 11:33:36,NLD,ASML,+36.80%,STABLE,36.5x,28%
2026-06-19 11:33:36,USA,Broadcom,+21.08%,STABLE,26.4x,22%
2026-06-19 11:33:36,USA,Berkshire,-2.17%,STABLE,19.8x,15%
2026-06-19 11:33:36,USA,Alphabet,+15.67%,STABLE,24.2x,27%
2026-06-19 11:33:36,USA,JPMorgan,+2.70%,STABLE,12.2x,33%
2026-06-19 11:33:36,USA,Eli Lilly,+7.54%,STABLE,55.4x,21%
2026-06-19 11:33:36,USA,Meta Platforms,-13.79%,REVIEW,23.9x,32%
2026-06-19 11:33:36,USA,Microsoft,-7.79%,STABLE,31.5x,35%
2026-06-19 11:33:36,USA,Micron,+203.94%,STABLE,20.2x,14%
2026-06-19 11:33:36,USA,NVIDIA,+11.88%,STABLE,32.4x,55%
2026-06-19 11:33:36,CHN,Tencent,-19.70%,REVIEW,18.2x,29%
2026-06-19 11:33:36,USA,Tesla,-5.81%,STABLE,45.2x,12%
2026-06-19 11:33:36,TWN,TSMC,+28.35%,STABLE,22.1x,38%
2026-06-19 11:33:36,USA,Walmart,-7.15%,STABLE,25.1x,3%
